fnc_AS_id,fnc_As_path,fnc_AS_name,
307,A3-Antistasi\functionsPathfinding\loadNavGrid.sqf,A3A_fnc_loadNavGrid
308,A3-Antistasi\functionsPathfinding\calculateH.sqf,A3A_fnc_calculateH
309,A3-Antistasi\functionsPathfinding\findNearestNavPoint.sqf,A3A_fnc_findNearestNavPoint
310,A3-Antistasi\functionsPathfinding\getClosestMainMarker.sqf,A3A_fnc_getClosestMainMarker
311,A3-Antistasi\functionsPathfinding\getMainMarkers.sqf,A3A_fnc_getMainMarkers
312,A3-Antistasi\functionsPathfinding\getNavConnections.sqf,A3A_fnc_getNavConnections
313,A3-Antistasi\functionsPathfinding\getNavPos.sqf,A3A_fnc_getNavPos
314,A3-Antistasi\functionsPathfinding\setNavOnMarker.sqf,A3A_fnc_setNavOnMarker
315,A3-Antistasi\functionsPunishment\punishment.sqf,A3A_fnc_punishment
316,A3-Antistasi\functionsPunishment\punishment_addActionForgive.sqf,A3A_fnc_punishment_addActionForgive
317,A3-Antistasi\functionsPunishment\punishment_notifyAdmin.sqf,A3A_fnc_punishment_notifyAdmin
318,A3-Antistasi\functionsPunishment\punishment_notifyAllAdmins.sqf,A3A_fnc_punishment_notifyAllAdmins
319,A3-Antistasi\functionsPunishment\punishment_release.sqf,A3A_fnc_punishment_release
320,A3-Antistasi\functionsPunishment\punishment_sentence.sqf,A3A_fnc_punishment_sentence
321,A3-Antistasi\functionsPunishment\punishment_warden.sqf,A3A_fnc_punishment_warden
322,A3-Antistasi\functionspvp\pvpCheck.sqf,A3A_fnc_pvpCheck
323,A3-Antistasi\functionspvp\playerHasBeenPvPCheck.sqf,A3A_fnc_playerHasBeenPvPCheck
324,A3-Antistasi\functionsREINF\addBombRun.sqf,A3A_fnc_addBombRun
325,A3-Antistasi\functionsREINF\addFIAsquadHC.sqf,A3A_fnc_addFIAsquadHC
326,A3-Antistasi\functionsREINF\addFIAveh.sqf,A3A_fnc_addFIAveh
327,A3-Antistasi\functionsREINF\addSquadVeh.sqf,A3A_fnc_addSquadVeh
328,A3-Antistasi\functionsREINF\autoGarrison.sqf,A3A_fnc_autoGarrison
329,A3-Antistasi\functionsREINF\build.sqf,A3A_fnc_build
330,A3-Antistasi\functionsREINF\buildCreateVehicleCallback.sqf,A3A_fnc_buildCreateVehicleCallback
331,A3-Antistasi\functionsREINF\buildMinefield.sqf,A3A_fnc_buildMinefield
332,A3-Antistasi\functionsREINF\enemyNearCheck.sqf,A3A_fnc_enemyNearCheck
333,A3-Antistasi\functionsREINF\equipRebel.sqf,A3A_fnc_equipRebel
334,A3-Antistasi\functionsREINF\FIAinit.sqf,A3A_fnc_FIAinit
335,A3-Antistasi\functionsREINF\FIAskillAdd.sqf,A3A_fnc_FIAskillAdd
336,A3-Antistasi\functionsREINF\garrisonAdd.sqf,A3A_fnc_garrisonAdd
337,A3-Antistasi\functionsREINF\garrisonDialog.sqf,A3A_fnc_garrisonDialog
338,A3-Antistasi\functionsREINF\NATObomb.sqf,A3A_fnc_NATObomb
339,A3-Antistasi\functionsREINF\NATOQuadbike.sqf,A3A_fnc_NATOQuadbike
340,A3-Antistasi\functionsREINF\postmortem.sqf,A3A_fnc_postmortem
341,A3-Antistasi\functionsREINF\reDress.sqf,A3A_fnc_reDress
342,A3-Antistasi\functionsREINF\reinfPlayer.sqf,A3A_fnc_reinfPlayer
343,A3-Antistasi\functionsREINF\stealStatic.sqf,A3A_fnc_stealStatic
344,A3-Antistasi\functionsREINF\vehiclePrice.sqf,A3A_fnc_vehiclePrice
345,A3-Antistasi\functionsREINF\vehStats.sqf,A3A_fnc_vehStats
346,A3-Antistasi\functionsRevive\actionRevive.sqf,A3A_fnc_actionRevive
347,A3-Antistasi\functionsRevive\carry.sqf,A3A_fnc_carry
348,A3-Antistasi\functionsRevive\fatalWound.sqf,A3A_fnc_fatalWound
349,A3-Antistasi\functionsRevive\handleDamage.sqf,A3A_fnc_handleDamage
350,A3-Antistasi\functionsRevive\handleDamageAAF.sqf,A3A_fnc_handleDamageAAF
351,A3-Antistasi\functionsRevive\initRevive.sqf,A3A_fnc_initRevive
352,A3-Antistasi\functionsRevive\isMedic.sqf,A3A_fnc_isMedic
353,A3-Antistasi\functionsRevive\respawn.sqf,A3A_fnc_respawn
354,A3-Antistasi\functionsRevive\unconscious.sqf,A3A_fnc_unconscious
355,A3-Antistasi\functionsRevive\unconsciousAAF.sqf,A3A_fnc_unconsciousAAF
356,A3-Antistasi\functionsRunways\getRunwayTakeoffForAirportMarker.sqf,A3A_fnc_getRunwayTakeoffForAirportMarker
357,A3-Antistasi\functionsRunways\runwayInfo.sqf,A3A_fnc_runwayInfo
358,A3-Antistasi\functionsSave\loadPlayer.sqf,A3A_fnc_loadPlayer
359,A3-Antistasi\functionsSave\loadPreviousSession.sqf,A3A_fnc_loadPreviousSession
360,A3-Antistasi\functionsSave\loadServer.sqf,A3A_fnc_loadServer
361,A3-Antistasi\functionsSave\playerHasSave.sqf,A3A_fnc_playerHasSave
362,A3-Antistasi\functionsSave\savePlayer.sqf,A3A_fnc_savePlayer
363,A3-Antistasi\functionsSave\getStatVariable.sqf,A3A_fnc_getStatVariable
364,A3-Antistasi\functionsSave\loadStat.sqf,A3A_fnc_loadStat
365,A3-Antistasi\functionsSave\retrievePlayerStat.sqf,A3A_fnc_retrievePlayerStat
366,A3-Antistasi\functionsSave\returnSavedStat.sqf,A3A_fnc_returnSavedStat
367,A3-Antistasi\functionsSave\savePlayerStat.sqf,A3A_fnc_savePlayerStat
368,A3-Antistasi\functionsSave\setStatVariable.sqf,A3A_fnc_setStatVariable
369,A3-Antistasi\functionsSave\varNameToSaveName.sqf,A3A_fnc_varNameToSaveName
370,A3-Antistasi\functionsSave\saveLoop.sqf,A3A_fnc_saveLoop
371,A3-Antistasi\functionsTemplates\aceModCompat.sqf,A3A_fnc_aceModCompat
372,A3-Antistasi\functionsTemplates\getLoadout.sqf,A3A_fnc_getLoadout
373,A3-Antistasi\functionsTemplates\ifaModCompat.sqf,A3A_fnc_ifaModCompat
374,A3-Antistasi\functionsTemplates\rhsModCompat.sqf,A3A_fnc_rhsModCompat
375,A3-Antistasi\functionsUI\customHint.sqf,A3A_fnc_customHint
376,A3-Antistasi\functionsUndercover\initUndercover.sqf,A3A_fnc_initUndercover
377,A3-Antistasi\functionsUndercover\goUndercover.sqf,A3A_fnc_goUndercover
378,A3-Antistasi\functionsUtility\basicBackpack.sqf,A3A_fnc_basicBackpack
379,A3-Antistasi\functionsUtility\createDataObject.sqf,A3A_fnc_createDataObject
380,A3-Antistasi\functionsUtility\createNamespace.sqf,A3A_fnc_createNamespace
381,A3-Antistasi\functionsUtility\dateToTimeString.sqf,A3A_fnc_dateToTimeString
382,A3-Antistasi\functionsUtility\generateRoadsDB.sqf,A3A_fnc_generateRoadsDB
383,A3-Antistasi\functionsUtility\log.sqf,A3A_fnc_log
384,A3-Antistasi\functionsUtility\vehicleWillCollideAtPosition.sqf,A3A_fnc_vehicleWillCollideAtPosition
385,A3-Antistasi\functionsUtility\getRoadDirection.sqf,A3A_fnc_getRoadDirection
